 
 
 
 
 

 
 
MÓDULO SIMPLIFICADO PESSOA FÍSICA - EMPREGADOR DOMÉSTICO 
 
 
 
 
Manual de Orientação do eSocial para o Empregador Doméstico 
 
 
 
 
 
 
 
 
 
 
 
Versão de 08 de maio de 2025 
SUMÁRIO 
INTRODUÇÃO	4 
- Com a simplificação do eSocial, algumas informações não serão solicitadas e nenhum dado poderá ser alterado nessa opção. Para correção de nome do empregador, deverá procurar o atendimento da Receita Federal. 
* TRABALHADOR - 3.1 Identificação 
	- 	Redução do número de informações solicitadas nesse passo 
* TRABALHADOR - 3.2 Dados Pessoais 
- Exclusão desse passo. Desde a implantação da versão S-1.0 do eSocial, no dia 19/07/2021, os dados pessoais do trabalhador não serão solicitados. 
* TRABALHADOR - 3.7 Jornada de Trabalho 
- Simplificação na escolha da jornada do trabalhador, com novas orientações para informar os horários de trabalho. 
* 3.12 Substituição do Representante da Unidade Familiar 
- 	Orientação para registrar o término da responsabilidade do antigo empregador no caso de falecimento. 
* 4.3.4 Parcelamento de FGTS - Estado Calamidade Pública Covid-19 - MP 1.046/2021 - 	Inclusão do capítulo com orientações para aderir ao parcelamento do FGTS. 
* 5.1 Afastamentos Temporários (Doenças, Licenças, Outros) 
- 	Exclusão das informações sobre atestado médico e Exclusão das informações sobre atestado médico e permissão para registrar o retorno de afastamento com qualquer período de antecedência. 
* 5.1.3 Acidente/Doença do Trabalho 
	- 	O Registro da CAT deve ser feito exclusivamente por meio digital, conforme link indicado. 
* 5.2.8 Registro de Férias Durante o Período de Calamidade Pública - Coronavírus - 28/04/2021 a 26/08/2021 - MP nº 1.046/2021 
	- 	Inclusão do capítulo 
* 6 - CAT - Comunicação de Acidente de Trabalho 
	- 	O Registro da CAT deve ser feito exclusivamente por meio digital, conforme link indicado. 
* Anexo 1 - Tabela de Rubricas e Incidências  
- 	Alteração na incidência das rubricas abaixo, que desde 01/11/2017 não são base para o FGTS: 
o eSocial1140 - Intervalo para repouso e alimentação, quando não concedido integralmente 
o eSocial1150 - Intervalo entre duas jornadas de trabalho, quando não concedido integralmente 
- Alteração da descrição e validade das rubricas abaixo: o eSocial4000 - Saldo para pgto. prorrogado do adicional de 1/3 sobre férias gozadas 
    - MP 1.046/2021 o eSocial4001 - Saldo para pgto. prorrogado do abono pecuniário e 1/3 sobre abono - MP 1.046/2021 
 
* VERSÃO de 30/04/2021: 
 
* Anexo 1 - Tabela de Rubricas e Incidências 
	- 	Alteração da descrição e validade das rubricas abaixo: 
o eSocial1925 - Férias - Pagamento prorrogado - Adicional 1/3 sobre férias - MP 
    1.046/2021 o 	eSocial1945 - Férias - Pagamento prorrogado - Abono pecuniário de férias + 1/3 - 
    MP 1.046/2021 o eSocial2000 - Ajuda Compensatória - MP 1.045/2021 
o eSocial3200 - Indenização rescisória - Programa Emergencial de Manutenção do 
    Emprego e da Renda o eSocial5035 - Estorno para prorrogação pgto. adicional de 1/3 de férias - MP 
1.046/2021 
* eSocial5036 - Estorno para prorrogação pgto. abono pecuniário de férias + 1/3 - MP 1.046/2021 
 
* VERSÃO de 26/04/2021: 
 
* 1.2 Acesso via gov.br  
- Novo nome do capítulo (o anterior era "Certificado Digital"), pois o acesso com certificado digital será possível apenas utilizando o login gov.br. 
	- 	Possibilidade de login utilizando outros selos do gov.br 
* 1.2.1 Certificado Digital 
- Inclusão de links para orientações de como cadastrar-se no acesso gov.br via certificado digital ou atribuir esse selo específico. 
* 4.1.3 Empregadas Afastadas pelo Motivo de Licença-Maternidade  
- Ajuste na redação, pois valores recebidos de salário maternidade deixaram de ter incidência de Contribuição Previdenciária Patronal, conforme decisão do STF. 
* 5.2.1 Gestão de Férias 
- Inclusão de orientações para preencher manualmente os impactos das férias nas folhas de pagamento de outubro/2015 até junho/2016. 
* Anexo 1 - Tabela de Rubricas e Incidências 
	- 	Exclusão das rubricas abaixo, pois não podem ser utilizadas desde agosto/2018: 
o 	eSocial5110 - Pensão Alimentícia - Mensal o 	eSocial5111 - Pensão Alimentícia - 13° salário o 	eSocial5112 - Pensão Alimentícia - Férias 
 
* VERSÃO de 05/02/2021: 
 
* 2.3 Exclusão de Dados do Empregador 
- Opção para excluir o cadastro do usuário do eSocial, para quem efetuou seu cadastro indevidamente ou nunca teve trabalhadores registrados 
* 3.12 Substituição do Representante da Unidade Familiar  
	- 	Atualização da funcionalidade, com novas telas 
	- 	Criada opção para cancelamento do registro de Novo Empregador 
* 4.1 Preencher Remunerações Mensais 
	- 	Alteração do fluxo de exclusão de remunerações dos trabalhadores 
* 5.2.7 Registro de Férias Durante o Período de Calamidade Pública -  
- Novas orientações de acordo com Nota Técnica publicada pela Secretaria Especial de Previdência e Trabalho 
* Anexo 1 - Tabela de Rubricas e Incidências  
- Inclusão da rubrica: 
	o 	eSocial3080-Indenização do art. 9º da Lei 7.238/1984 - As rubricas abaixo deixaram de ter incidência da Contribuição Previdenciária Patronal, conforme decisão do STF: 
o eSocial1701 - Salário maternidade (pago pelo INSS) 
o eSocial1711 - Salário maternidade - 13º Salário (pago pelo INSS) o eSocial3504 - Retroativo - Diferença de salário maternidade (pago pelo INSS) o eSocial3505 - Retroativo - Diferença de salário maternidade - 13º salário (pago pelo INSS)  
* VERSÃO de 22/06/2020: 
* FOLHA - 4.3.3 Parcelamento de FGTS - Estado Calamidade Pública Covid-19 - MP 927/20 
- Inclusão da funcionalidade, que permite parcelar os valores do FGTS devido nas competências de março, abril e maio/2020. 
 
* VERSÃO de 27/05/2020: 
* FOLHA - 4.5 Consultar Guias Pagas 
- Inclusão da funcionalidade, que permite consultar o pagamento de guias DAE já foram processados pelo sistema bancário, bem como emissão rápida de eventuais diferenças, se necessário. 
* FOLHA - 4.6 Informação de Remunerações de outras Categorias de Trabalhadores 
	- 	Renumeração do capítulo (antigo item 4.5) 
 
* VERSÃO de 11/05/2020: 
 
* ASSISTENTE VIRTUAL - CHATBOT - 	Inclusão da funcionalidade. 
* ACESSO - 1.1 Código de Acesso 
	- 	Correção de link para acesso ao portal e-CAC da RFB. 
* EMPREGADOR - 2.2 Substituição de Titularidade do Empregador - 	Inclusão da funcionalidade. 
* CADASTRAMENTO - 3.1 Identificação 
	- 	Na admissão de trabalhador estrangeiro, será necessário preencher alguns campos. 
* CADASTRAMENTO - 3.2 Dados Pessoais 
- Orientações para preenchimento de trabalhadores que possuam apenas CTPS Digital (sem número da CTPS em papel). Deslocamento dos campos de contato para a área de "Informações Complementares". 
* CADASTRAMENTO - 3.12 Substituição do Representante da Unidade Familiar 
	- 	Inclusão da funcionalidade. 
* FOLHA - 4.1 Preencher Remunerações Mensais 
	- 	Nova opção de visualização da folha no formato de cartões. 
	- 	Orientação sobre pagamento de salário-família em meses com afastamento previdenciário. 
* FOLHA - 4.1.7.2 Folha de Décimo Terceiro Salário (Segunda Parcela) 
- Destaque para a existência de 02 guias DAE com vencimento em 07/01 e exemplo de como identificar uma guia dessa competência. 
* FÉRIAS - 5.2.1.1 Período Aquisitivo  
- 	Permissão para alteração manual de períodos aquisitivos para admissões que ocorreram a partir de 01/10/2015. 
* FÉRIAS - 5.2.1.3 Quantidade de Dias já Programados 
- Permissão para alteração de dias já programados para admissões que ocorreram a partir de 01/10/2015. 
* FÉRIAS - 5.2.7 Registro de Férias Durante o Período de Calamidade Pública -  - 	Inclusão de orientações para registro de férias durante esse período. 
* DESLIGAMENTO - 8.1.2 Consulta e Alteração de Desligamento  
	- 	Permissão para alteração do dia do desligamento, desde que dentro do mesmo mês. 
* Anexo 1 - Tabela de Rubricas e Incidências - 	Inclusão das rubricas: 
o eSocial1925 - Férias - Pagamento prorrogado - Adicional 1/3 sobre férias - MP 927/2020 
o eSocial1945 - Férias - Pagamento prorrogado - Abono pecuniário de férias + 1/3 - 
    MP 927/2020 o eSocial2000 - Ajuda Compensatória - MP 936 o eSocial3200 - Indenização rescisória - MP 936 
o eSocial4000 - Saldo para pgto. prorrogado do adicional de 1/3 sobre férias gozadas 
    - MP 927/2020 o eSocial4001 - Saldo para pgto. prorrogado do abono pecuniário e 1/3 sobre abono 
    - MP 927/2020 o 	eSocial5032 - Desconto de pagamento de férias gozadas/vendidas 
	o 	eSocial5035 - Estorno para prorrogação pgto. adicional de 1/3 de férias - MP 
    927/2020 o eSocial5036 - Estorno para prorrogação pgto. abono pecuniário de férias + 1/3 - MP 927/2020 
 
* VERSÃO de 11/11/2019: 
* ACESSO RÁPIDO 
- Inclusão de menu de Acesso Rápido com links para encerramento rápido da Folha de pagamento pendente, opção para acessar a Folha de Pagamento completa, Gestão dos Empregados, Assistente de Programação de Férias e Assistente de Alteração Salarial. 
* 3.8.2.1 Alteração de Salário via Acesso Rápido (Assistente) 
- 	Nova opção de alteração de salário, diretamente na tela inicial do eSocial, em apenas 01 passo. 
* 4.1.7.1 Adiantamento de 13º Salário 
- caso o empregador não tenha efetuado o adiantamento do 13º salário nas competências anteriores, o eSocial incluirá automaticamente na folha de novembro a rubrica "13º salário - Adiantamento [eSocial1800]". Para mensalistas e quinzenalistas, incluirá nessa rubrica o valor equivalente a 50% do salário contratual. 
* 5.2 Férias 
	- 	Incluído texto com orientações gerais e legais sobre férias. 
* 5.2.2 Programar Férias (Funcionalidade Completa) 
- 	Nova versão. Visão simplificada das férias e resumo dos impactos financeiros no recibo de férias e na folha de pagamentos. 
* 5.2.6 Registro de Férias via Acesso Rápido (Assistente) 
- Nova opção de acesso rápido e simplificado, diretamente na tela inicial do eSocial, em apenas 03 passos. 
* 8.1 Dados do Desligamento 
- Nova versão. Visão simplificada do desligamento em apenas 05 passos, com linguagem simples e uso de assistente para a escolha correta dos dados que serão informados. 
* 8.1.1 Cálculos Automáticos do Desligamento (Verbas Rescisórias) 
	- 	Exclusão do item (incorporado ao Passo 04) 
* 8.1.2 Resumo dos Recolhimentos e Confirmação 
	- 	Exclusão do item (incorporado ao Passo 05) 
* 8.1.1 Impressão do Termo de Rescisão e da Guia de Recolhimento - FGTS 
	- 	Renumeração do item (novo item 8.1.1) 
* 8.1.2 Consulta e Alteração de Desligamento 
	- 	Renumeração do item (novo i) 
* 8.1.3 Exclusão de Desligamento 
	- 	Renumeração do item (novo item 8.1.3) 
 
* VERSÃO de 23/05/2019: 
* 1.3 Trocar Perfil/Módulo 
	- 	Inclusão do item com orientações para utilizar a ferramenta. 
* 2 - CADASTRAR EMPREGADOR 
- Em "Informações Complementares", os campos "Classificação Tributária", "Indicativo de Desoneração da Folha", "Opção pelo Registro Eletrônico de Empregados", "Opção do Produtor Rural pela Forma de Tributação da Contribuição Previdenciária" e "Indicativo de Empresa de Trabalho Temporário" virão preenchidos e não permitirão alteração para o Doméstico. 
	- 	Alteração do menu de acesso. 
* 3 - CADASTRAR/ADMITIR EMPREGADO DOMÉSTICO 
- 	Alteração do menu de acesso, que agora será em "Empregados" ==> "Admitir/Cadastrar"; - 	Alteração da tela inicial. 
* 3.2 Dados Pessoais 
	- 	Exclusão da pergunta sobre recebimento de aposentadoria pelo trabalhador. 
* 3.4 Dependentes 
- 	A informação de CPF para dependentes será obrigatória caso o empregador marque "Sim" na pergunta "Dependente para Fins de Dedução do IRRF". 
* 3.8 Consulta/Alteração de Dados Cadastrais e Contratuais do Trabalhador 
- Alteração da tela de "Gestão dos Empregados". Agora, o usuário encontrará links para realizar alterações cadastrais/contratuais, registrar férias, afastamentos e desligamentos na mesma tela, simplificando a visualização dos dados do trabalhador.  
* 3.9 Visualizar/Gerenciar Movimentações Trabalhistas 
- A visualização das movimentações trabalhistas aparecerá em "Gestão dos Empregados", na parte inferior dessa tela. A impressão do relatório está disponível no botão "Relatórios" ==> "Imprimir Histórico de Movimentações Trabalhistas". 
* 3.11 Cadastramento/Admissão de outras Categorias de Trabalhadores 
	- 	Inclusão do capítulo. 
* 4.1.8 Folhas de Pagamento das Competências 10/2015 até 04/2016 
- As folhas de pagamento das competências de outubro/2015 até abril/2016 utilizam informação simplificada, não permitindo o detalhamento da remuneração em diversas rubricas. Será exibida apenas a rubrica "eSocial1099 - Remuneração Mensal". 
* 4.6 Informação de Remunerações de outras Categorias de Trabalhadores - 	Inclusão do capítulo. 
* 5.1 Afastamentos Temporários (Doenças, Licenças, Outros) 
- Alteração do menu de acesso, que agora ocorrerá diretamente na tela de "Gestão dos Empregados", botão "Afastamento Temporário"; 
	- 	Inclusão de orientações sobre atestado médico. 
* 5.2 Férias 
- Alteração do menu de acesso, que agora ocorrerá diretamente na tela de "Gestão dos Empregados", botão "Férias"; 
* 5.3 Informação de Afastamentos/Férias de outras Categorias de Trabalhadores 
	- 	Inclusão do capítulo. 
* 8.1 Dados do Desligamento 
	- 	Inclusão do cálculo automático de férias vencidas 
* 8.1.2 Consulta e Alteração de Desligamento 
	- 	Alteração do menu de acesso. 
* 8.1.3 Exclusão de Desligamento - Alteração do menu de acesso. 
* 8.4 Informação de Desligamento de outras Categorias de Trabalhadores 
	- 	Inclusão do capítulo. 
* Anexo 1 - Tabela de Rubricas e Incidências 
- Alteração do nome da rubrica de "eSocial3040 - Férias - O dobro na rescisão" para "eSocial3040 - Férias - em dobro - na rescisão". - Alteração do nome da rubrica de "eSocial1740- Auxílio-doença acidentário (pago pelo INSS)" para "eSocial1740 - Salário base afastamento acidentário" - Alteração do nome da rubrica de "eSocial1745- Auxílio-doença acidentário - 13º Salário (pago pelo INSS)" para "eSocial1745 - Salário base afastamento acidentário - 13º Salário".  
 
* VERSÃO de 16/07/2018: 
 
* 2 - CADASTRAR EMPREGADOR 
- Opção pelo Registro eletrônico de Empregados: o empregador doméstico sempre deverá marcar a opção "1 - Optou pelo registro eletrônico de empegados", conforme art. 32 da Lei Complementar nº 150/2015. 
- Os indicativos de situação da Pessoa Física serão os seguintes: "Situação normal", "Falecido", "Saída do país em caráter permanente". 
* 2.1 Alteração de Dados do Empregador 
- Destacado que alterações nos campos Nome, Endereço e outros dados do empregador doméstico não são possíveis pelo eSocial, devendo ser efetuadas diretamente na base cadastral do CPF, administrado pela Receita Federal do Brasil. 
* 3.2 Dados Pessoais 
- Informar os dados da CTPS com, pelo menos, 03 posições (preencher com zeros à esquerda, caso necessário); 
* 3.5 Dados do Contrato 
        - Inclusão do campo "Cláusula Assecuratória" para contratos por prazo determinado. ? 3.8 Consulta/Alteração de Dados Cadastrais e Contratuais do Trabalhador 
- Alteração dos links da tela para botões. Inclusão do relatório de Dados Cadastrais e Contratuais do Trabalhador 
	- 	Inclusão do item 3.8.3 Impressão de Dados Cadastrais/Contratuais 
* 3.9 Visualizar/Gerenciar Movimentações Trabalhistas 
	- 	Alteração dos links da tela para botões. 
* 3.10 Exclusão de Trabalhador 
- A opção para excluir um registro de admissão ficará localizada dentro da tela de "Gestão dos Empregados" ==> "Movimentações Trabalhistas". Empregador deverá clicar no botão "Excluir" da linha do evento de "Admissão do Trabalhador". 
* 4 - FOLHA/RECEBIMENTOS E PAGAMENTOS 
- Destacado que as informações prestadas têm caráter declaratório e constituem instrumento hábil e suficiente para a exigência dos tributos e encargos apurados conforme previsto no § 2º do art. 33 da Lei Complementar nº 150 de 1º de junho de 2015. 
* 4.1 Preencher Remunerações Mensais 
	- 	Detalhamento da sugestão de remuneração na folha, destacando o funcionamento do botão 
Excluir. 
* 4.2.2 Reabrir Folha de Pagamento 
	- 	Destacado o funcionamento do botão Excluir. 
* 5.1 Afastamentos Temporários (Doenças, Licenças, Outros) 
	- 	Possibilidade de registrar retorno de afastamentos com até 15 dias de antecedência. 
* 5.2.2 Programar Férias 
- Excluída a informação de obrigatoriedade de concessão de férias em apenas um período aos maiores de 50 (cinquenta) anos de idade. 
* 8.1 Dados do Desligamento 
	- 	O campo "Data do Aviso Prévio" será exibido apenas para os motivos de demissão 02 e 07. 
- O campo "Aviso Prévio Indenizado" não será exibido nos motivos de demissão 01, 04, 06, 07, 08, 09, 10 e 27, pois não permitem esse tipo de pagamento. Também não será exibido em contratos por prazo determinado sem cláusula assecuratória que tenham como motivo de desligamento o código "03 - Rescisão antecipada do contrato a termo por iniciativa do empregador. 
- Aviso Prévio misto: incluída orientação para ajustar campos da funcionalidade de desligamento para refletir essa situação. 
* 8.1.1 Impressão do Termo de Rescisão e da Guia de Recolhimento - FGTS 
- Enfatizado que no DAE Rescisório não será incluído o valor de 3,2% referente à indenização compensatória (Multa FGTS) para o motivo de desligamento 06 (Rescisão por término do contrato a termo), pois não será devida neste motivo. 
* Anexo 1 - Tabela de Rubricas e Incidências - 	Exclusão da rubrica " eSocial1430- Prêmios" - Exclusão da rubrica " eSocial1600- Abonos" 
 
* VERSÃO 2.0 (publicada em 08/01/2018): 
 
Revisão de todo o Manual para adequar à nova interface do sistema, com alterações em diversas telas.  
 
* 3.4 Dependentes 
	- 	O preenchimento do CPF passa a ser obrigatório para maiores de 12 anos. 
 
* 3.8 Consulta/Alteração de Dados Cadastrais e Contratuais do Trabalhador 
- Possibilidade de retificar a data de admissão anterior a 01/10/2015 para data posterior, ou alterar data de admissão igual ou posterior a 01/10/2015 para datas anteriores. 
 
* 4.1 Preencher Remunerações Mensais 
- Reformulação de toda a funcionalidade. Navegação pelas competências através de abas organizadas em uma linha do tempo. 
 
* 4.1.8 Folhas de Pagamento das Competências 10/2015 até 04/2016 
- Com a nova versão do módulo Doméstico, publicada em janeiro/2018, as folhas de pagamento de outubro/2015 até abril/2016 passaram a ter o mesmo comportamento das folhas dos demais meses, ou seja, o empregador poderá incluir diversas rubricas para cada empregado. 
 
* 4.2.2 Reabrir Folha de Pagamento 
- Alteração do link "Excluir Remuneração Informada" na tela inicial da folha de pagamentos para o botão "Excluir". 
 
* 5 - AFASTAMENTOS 
- Para realizar o registro de afastamentos e férias será necessário que todas as folhas que receberão o impacto desses eventos não estejam "Encerradas". Também não poderá existir remuneração transmitida para o trabalhador afastado no período. As folhas devem ser encerradas apenas após o lançamento das férias e dos afastamentos. 
 
* 8.1 Dados do Desligamento 
- Inclusão da pergunta se desligamento ocorreu por decisão judicial e o número do processo trabalhista correspondente. 
 
* VERSÃO 1.8.3 (publicada em 11/11/2017): 
* 4.1.2 Exemplos de Preenchimento da Folha de Pagamento 
	- 	Atualização dos exemplos 
* 4.1.3 Empregadas Afastadas pelo Motivo de Licença-Maternidade 
- Atualização do texto, destacando que será necessário fechar a folha de pagamento se houver empregadas afastadas por motivo de licença maternidade, para geração do DAE e recolhimento do FGTS. 
* 4.1.4 Recolhimento de FGTS para Empregados Afastados pelos Motivos de Acidente/Doença do Trabalho e Serviço Militar Obrigatório 
- Atualização do texto, destacando que será necessário fechar a folha de pagamento se houver empregados afastados por motivo de Acidente de Trabalho ou Serviço Militar, para geração do DAE e recolhimento do FGTS. 
* 4.1.5 Empregados sem Remuneração no Mês 
- Atualização do texto, destacando que não haverá necessidade de fechar a folha se todos os empregados estiverem com status "Afastado" naquela competência. 
* 4.2.2 Reabrir Folha de Pagamento 
- Destacada a informação para o usuário não confundir remuneração "R$0,00" com a função "Excluir remuneração Informada". 
* 5.1 Afastamentos Temporários (Doenças, Licenças, Outros) 
- Inclusão do motivo de afastamento 33 - Licença Maternidade - 180 dias - crianças com sequelas neurológicas por doenças transmitidas pelo Aedes aegypti 
* 5.2.1.4 Ajustes em programações de férias efetuadas antes de 28/06/2016 
- Detalhamento dos procedimentos para regularizar férias registradas antes de 28/06/2016 que aparecem como "não concluídas". 
* 8.1 Dados do Desligamento 
- Inclusão do motivo 33 - Rescisão por acordo entre as partes (art. 484-A da CLT) - Com as alterações aprovadas na Lei 13.467/2017 (Reforma Trabalhista), a data de pagamento das verbas rescisórias ao empregado deve ocorrer até o 10º dia a partir da data do desligamento. - O campo "Motivo" só será exibido após o preenchimento da data de desligamento, para que sejam exibidos os motivos corretos. - Destacada a informação para o usuário não confundir remuneração "R$0,00" com a função "Excluir remuneração Informada". 
* 8.1.1 Cálculos Automáticos do Desligamento 
	- 	Inclusão do motivo de desligamento 33 (Rescisão por acordo entre as partes) 
* Anexo 1 - Tabela de Rubricas e Incidências 
- Alteração da rubrica abaixo, que deixa de ser base para Contribuição Previdenciária (INSS) e FGTS: 
o eSocial1430- Prêmios  
	- 	Alteração da rubrica abaixo, que deixa de ser base para Contribuição Previdenciária (INSS): 
o eSocial1600- Abonos 
 
* VERSÃO 1.8.2.1 (publicada em 27/07/2017): 
* 1.1 Código de Acesso 
- 	Detalhamento sobre a localização do número do recibo de Declaração do Imposto de Renda (DIRPF). 
* 2.2 Substituição de Titularidade do Empregador 
- Inclusão de orientação no caso de transferência de titularidade antes da entrada em vigor desta funcionalidade no eSocial.  
* 3.8.2 Dados Contratuais 
	- 	Detalhamento da funcionalidade, com inclusão de exemplo de alteração de salário. 
* 4.1 Preencher Remunerações Mensais 
	- 	Alteração da figura da tela inicial da folha de pagamentos; 
	- 	Inclusão de texto explicativo das possíveis situações/status das folhas de pagamento; 
- Alteração no texto da descrição das rubricas de férias, que passaram a ser incluídas automaticamente na folha de pagamentos a partir da competência julho/2016. 
* 4.1.6 Pagamento de Diferenças Salariais de Competências Anteriores - 	Atualização dos nomes das rubricas para pagamento retroativo. 
* 5.1.1 Retorno de Afastamentos 
- Inclusão a informação sobre o campo "Data de Término do Afastamento", que deve ser preenchido com o último dia do afastamento do trabalhador. 
 
* VERSÃO 1.8.2 (publicada em 08/05/2017): 
* Adaptação do texto ao novo portal de acesso ao eSocial 
 
* VERSÃO 1.8.1 (publicada em 24/02/2017): 
* 4.1.7.1 Adiantamento de 13º Salário 
- Detalhado o comportamento do sistema para recolhimentos de tributos e FGTS sobre as rubricas de 13° salário 
* 4.3.2 Abater Pagamentos Anteriores de DAE para uma Mesma Competência 
- A funcionalidade de abater pagamentos anteriores só será possível para compensar pagamentos de DAE MENSAL. Nessa opção não será possível abater pagamentos de FGTS efetuados no desligamento (DAE Rescisório). 
* 4.4 Informe de Rendimentos (para Imposto de Renda) 
        - 	Inclusão do capítulo com orientações para gerar o Comprovante de Rendimentos Pagos de Imposto Sobre a Renda Retido na Fonte. ? 	Anexo 1 - Tabela de Rubricas e Incidências 
- Alteração das rubricas abaixo, pois possuem possibilidade de inclusão apenas nos Termos de Rescisão do Contrato de Trabalho. Impossibilidade de inclusão nas folhas mensais: 
o eSocial5110 - Pensão Alimentícia - Mensal o eSocial5111 - Pensão Alimentícia - 13° salário - Alteração no nome da rubrica: 
o "eSocial1820 - 13º Salário complementar" para "eSocial1820 - Diferença de reflexo da remuneração variável no 13º salário" - Inclusão da rubrica: 
o "eSocial1721 - Diferença de Salário-família retroativo" - Valor referente à diferença de Salário-família relativa a mês(es) anterior(es), paga retroativamente.  
* VERSÃO 1.8 (publicada em 13/12/2016): 
* 1 - ACESSO 
- O sistema irá se desconectar caso o usuário fique mais de 10 minutos sem salvar/confirmar algum registro ou mudar de página. 
* 3.9 Visualizar/Gerenciar Movimentações Trabalhistas 
	- 	Inclusão de relatório detalhado com o histórico de movimentações/alterações trabalhistas. 
* 4.1 Preencher Remunerações Mensais 
- Tela inicial da folha de pagamento passará a exibir apenas a última competência disponível. Outras competências deverão ser acessadas através do link "Visualizar demais Competências". 
- Ajuste no texto para considerar o reflexo automático dos afastamentos registrados no eSocial na folha de pagamento, a partir da competência 12/2016. 
* 4.1.2 Exemplos de Preenchimento da Folha de Pagamento 
- Ajuste nos exemplos 09 e 10 para considerar o impacto automático de afastamentos registrados no eSocial na folha de pagamento. 
* 4.1.3 Empregadas Afastadas pelo Motivo de Licença-Maternidade 
- Ajuste no texto para considerar o cálculo automático da rubrica "eSocial1701 - Salário maternidade (pago pelo INSS)" quando registrar o afastamento no eSocial. 
* 4.1.4 Recolhimento de FGTS para Empregados Afastados pelos Motivos de Acidente/Doença do Trabalho e Serviço Militar Obrigatório 
- Ajuste no texto para considerar o cálculo automático na folha de pagamento das rubricas "eSocial1740 - Auxílio-doença acidentário (pago pelo INSS)" e "eSocial1750 - Salário base do serviço militar obrigatório", quando registrar o afastamento no eSocial. 
* 4.1.5 Empregados sem Remuneração no Mês 
- Ajuste no texto para considerar o impacto automático de afastamentos registrados no eSocial na folha de pagamento. 
* 4.3.2 Abater Pagamentos Anteriores de DAE para uma Mesma Competência 
- Opção para o empregador informar guias pagas anteriormente para uma mesma competência e gerar novo DAE apenas com o valor da diferença. 
* 5.1 Afastamentos Temporários (Doenças, Licenças, Outros) 
- Renumeração dos subtítulos e ajustes nas telas para simplificação das funcionalidades de retorno, alteração e exclusão de afastamentos temporários. 
- Ajuste no texto para considerar o impacto automático de afastamentos registrados no eSocial na folha de pagamento. 
* 5.2.5.1 Interrupção de Férias nos Casos de Licença Maternidade ou Outro Motivo Legal - 	Inclusão do item e texto relacionado. 
* 8.1.3 Impressão do Termo de Rescisão e da Guia de Recolhimento - FGTS 
- Inclusão do FGTS do mês anterior ao desligamento no mesmo DAE rescisório, nos casos em que esse valor não foi recolhido na folha daquela competência (folha anterior com status "Em edição"). 
* 9 - MODELOS DE DOCUMENTOS 
	- 	Inclusão do modelo de "Recibo de Adiantamento 13º Salário na Ocasião de Férias". 
* Anexo 1 - Tabela de Rubricas e Incidências 
- Inclusão das rubricas: 
o eSocial1140 - Intervalo para repouso e alimentação, quando não concedido integralmente 
o eSocial1150 - Intervalo entre duas jornadas de trabalho, quando não concedido integralmente 
o eSocial5554 - Devolução de 13º salário - Anos Anteriores - Alteração no nome e descrição da rubrica: 
o 	eSocial1220 - Descanso Semanal e/ou feriado trabalhados o 	eSocial5551 - Devolução de 13º salário - Ano Corrente - Inclusão na base de cálculo de IRRF da rubrica: 
o eSocial3512 - Diferença da dobra de férias na vigência do contrato  
* VERSÃO 1.7 (publicada em 16/09/2016): 
* 3.9 Visualizar/Gerenciar Movimentações Trabalhistas 
- Alteração no texto de exibição de eventos registrados na tela de Movimentações Trabalhistas, simplificando sua visualização. 
* 4.1.2 Exemplos de Preenchimento da Folha de Pagamento 
- Inclusão do Exemplo 10 - empregado com afastamento por motivo de doença não relacionada ao trabalho. 
* 4.2.2 Reabrir Folha de Pagamento 
- 	Alteração do link "Excluir" na tela inicial da folha de pagamentos para "Excluir Remuneração Informada". 
* 5.2.1 Gestão de Férias  
	- 	Inclusão de funcionalidade para alteração de períodos aquisitivos. 
* 8 - DEMISSÃO 
- Liberação do sistema para registro de desligamento com até 10 dias de antecedência; - Automatização do cálculo das principais rubricas que ocorrem no desligamento, de acordo com o motivo da rescisão; - Inclusão do link "Excluir" na tela inicial de desligamentos; - Com a inclusão do item 8.1.1 (Cálculos Automáticos do Desligamento), os demais subtítulos foram renumerados. 
* 8.1.3 Impressão do Termo de Rescisão e da Guia de Recolhimento - FGTS 
- Exclusão do cálculo dos 3,2% (indenização compensatória - Multa FGTS) no DAE rescisório ou mensal para os tipos de rescisão em que esse percentual não é devido. 
* Anexo 1 - Tabela de Rubricas e Incidências 
- Inclusão das rubricas: 
o eSocial1745 - Auxílio-doença acidentário - 13º Salário  o 	eSocial1755 - Salário base do serviço militar obrigatório - 13º Salário o 	eSocial5029 - Desconto de adiantamento de férias e adicional de 1/3 no mês o 	eSocial5048 - 13º salário complementar - Desconto o 	eSocial5140 - Danos causados pelo empregado - Desconto 	 
o eSocial5150 - Previdência privada - Desconto  
o eSocial5183 - Compensação de provisão de INSS no mês - Férias 	 - Alteração no nome da rubrica: 
o 	eSocial5166 - Assistência Médica e/ou Odontológica - Desconto (empregado doméstico).  
* VERSÃO 1.6.1 (publicada em 07/07/2016): 
* 5.2.1.4 Ajustes em programações de férias efetuadas em versão anterior 
	- 	Inclusão do item e texto relacionado  
 
* VERSÃO 1.6 (publicada em 28/06/2016): 
* 1.1 Código de Acesso 
- Detalhado o procedimento para renovar a código de acesso ao eSocial, que expira depois de 03 anos. 
* 5 AFASTAMENTOS  
- Exclusão da introdução do capítulo. Afastamento Temporário e Férias agora são acessados por menus independentes. 
* 5.2 Férias  
